Direction,Categorie Socio,Genre,Age,Anciennete,Situation matrimoniale,Tabagisme,Consommation alcool,Pratique sportive,Poids,Taille,"Dans mon travail, je dois apprendre des choses nouvelles",Dans mon travail j'effectue des tâches répétitives,Mon travail me demande d'être créatif,Mon travail me demande un haut niveau de compétence,"Dans mon travail, j'ai des activités variées",J'ai l'occasion de développer mes compétences professionnelles,Mon travail me permet souvent de prendre des décisions moi-même,"Dans ma tâche, j'ai très peu de liberté pour décider comment je fais mon travail",J'ai la possibilité d'influencer le déroulement de mon travail,Mon travail me demande de travailler très vite,Mon travail demande de travailler intensement,On me demande d'effectuer une quantité de travail excessive,Je dispose du temps nécessaire pour effectuer correctement mon travail,Je reçois des ordres contradictoires de la part d'autres personnes,Mon travail nécessite de longues périodes de concentration intense,Mon supérieur se sent concerné par le bien-être de ses subordonnés,Mon supérieur prête attention à ce que je dis,Mon supérieur m'aide à mener ma tâche à bien,Les collègues avec qui je travaille sont des gens professionnellement compétent,Les collègues avec qui je travaille me manifestent de l'intérêt,Les collègues avec qui je travaille sont amicaux,Les collègues avec qui je travaille m'aident à mener les tâches à bien,On me traite injustement dans mon travail,Ma sécurité d'emploi est menacée,"Vu tous mes efforts, je reçois le respect et l'estime que je mérite","Vu tous mes efforts, mon salaire est satisfaisant",La charge de travail est répartie équitablement dans mon équipe,Je m'identifie à la culture de l'entreprise?,Je recommanderai ma compagnie à mes connaissances à la recherche d'un emploi,Je suis satisfait de mon travail dans la compagnie,Je dispose de toutes les ressources nécessaires à l'accomplissement de mes taches quotidiennes,Mes besoins de formations sont bien pris en compte
RH,Agent de maîtrise,Homme,55,8,Pacsé(e),Non,Non,Non,96,166,4,1,2,2,4,4,1,2,1,1,1,4,3,1,4,4,2,3,4,4,4,3,3,2,2,2,3,4,2,2,3,4
Opérations,Employé,Femme,57,24,Divorcé(e),Oui,Oui,Non,80,165,1,2,3,4,1,2,3,1,2,2,1,3,4,1,3,1,3,3,2,4,2,3,2,2,2,1,3,4,1,1,3,3
IT,Employé,Homme,30,7,Pacsé(e),Oui,Non,Non,106,164,1,2,4,3,2,2,3,1,1,2,3,4,2,4,1,4,1,4,3,3,4,2,2,3,1,3,1,3,2,2,4,3
Commercial,Agent de maîtrise,Femme,57,23,Marié(e),Oui,Non,Non,75,191,4,2,2,3,4,4,3,2,2,1,1,4,3,3,4,1,3,4,2,2,4,1,2,2,1,1,4,3,3,4,4,3
Commercial,Technicien,Femme,26,13,Divorcé(e),Non,Oui,Non,58,177,2,1,2,2,4,3,2,1,2,1,2,3,2,3,1,2,4,1,4,1,3,2,4,3,4,3,3,2,4,2,4,1
Direction Générale,Employé,Homme,42,6,Pacsé(e),Non,Non,Non,52,173,3,1,1,4,4,4,4,2,1,3,1,2,4,4,3,1,1,4,2,4,3,4,2,2,2,3,4,1,2,1,3,2
RH,Cadre,Femme,40,10,Célibataire,Non,Non,Non,106,193,2,1,2,2,2,4,2,2,3,2,4,3,4,4,3,2,2,1,4,4,2,4,4,2,3,4,2,2,4,3,2,3
Opérations,Technicien,Homme,34,15,Pacsé(e),Non,Oui,Oui,107,179,2,2,1,3,4,4,3,4,4,4,1,2,4,1,2,4,3,3,2,1,4,4,2,1,3,2,4,3,3,1,4,4
Finance,Employé,Femme,22,22,Divorcé(e),Non,Non,Non,94,191,4,1,1,4,4,4,2,1,4,2,1,3,3,1,2,2,3,2,3,3,4,1,1,3,2,1,2,1,2,2,2,3
RH,Employé,Homme,52,18,Divorcé(e),Non,Non,Oui,56,194,1,4,4,3,4,2,1,3,2,4,1,4,4,2,1,3,3,3,1,3,4,3,4,4,1,3,4,1,4,1,2,3
IT,Employé,Homme,35,27,Divorcé(e),Non,Non,Non,67,158,4,1,1,1,1,2,3,4,4,3,1,2,2,2,4,1,3,3,3,2,3,1,1,4,3,1,1,1,2,3,4,1
Direction Générale,Employé,Homme,48,26,Célibataire,Non,Non,Non,52,169,4,3,2,2,3,2,1,4,4,1,3,3,2,3,1,3,3,4,1,4,1,3,2,2,1,1,1,3,1,2,4,2
