Direction,Categorie Socio,Genre,Age,Anciennete,Je me sens émotionnellement vidé(e) par mon travail,Je me sens épuisé(e) à la fin d'une journée de travail,Je me sens fatigué(e) lorsque je me lève le matin et que je dois affronter une nouvelle journée,Travailler toute la journée est vraiment pénible pour moi,Je me sens brûlé(e) complètement par mon travail,Je suis devenu(e) indifférent(e) à mon travail,Je suis devenu(e) moins enthousiaste pour mon travail,Je doute de la valeur de mon travail,J'ai du mal à m'identifier à mon travail,Je peux résoudre efficacement les problèmes qui surgissent dans mon travail,J'ai l'impression de contribuer de manière positive à l'organisation,"Selon moi, je suis bon(ne) dans mon travail",Je me sens stimulé(e) quand j'atteins mes objectifs,J'ai accompli de nombreuses choses utiles dans mon emploi
RH,Agent de maîtrise,Homme,55,8,2,3,2,6,1,4,4,4,4,6,3,3,4,1
Opérations,Employé,Femme,57,24,4,1,2,1,2,2,1,6,5,3,0,0,6,1
IT,Employé,Homme,30,7,6,5,3,6,2,0,0,5,6,5,1,4,6,4
Commercial,Agent de maîtrise,Femme,57,23,4,5,0,1,1,3,5,6,3,2,2,3,1,6
Commercial,Technicien,Femme,26,13,3,5,0,2,2,5,5,3,0,2,1,5,0,5
Direction Générale,Employé,Homme,42,6,4,4,4,2,5,0,0,1,4,1,6,4,1,4
RH,Cadre,Femme,40,10,0,1,6,2,0,0,0,3,4,1,4,5,6,6
Opérations,Technicien,Homme,34,15,4,3,1,6,2,2,4,5,0,3,6,3,5,6
Finance,Employé,Femme,22,22,0,0,6,5,3,3,0,6,5,0,3,0,0,3
RH,Employé,Homme,52,18,6,2,2,5,3,3,5,4,1,5,0,0,1,0
IT,Employé,Homme,35,27,6,3,2,1,6,2,6,4,6,3,6,3,3,4
Direction Générale,Employé,Homme,48,26,3,4,0,6,6,1,5,3,3,6,3,2,4,4
Opérations,Cadre,Homme,38,22,2,0,2,3,2,0,1,2,2,3,4,5,6,1
Opérations,Employé,Homme,36,18,5,5,3,4,3,0,1,2,0,2,2,2,5,5
Opérations,Technicien,Femme,57,8,4,3,4,4,0,0,4,3,0,3,3,6,1,6
Opérations,Agent de maîtrise,Homme,25,12,4,6,1,4,4,4,0,5,5,1,3,1,0,2
IT,Employé,Femme,51,3,3,3,1,4,1,5,3,3,2,5,1,2,4,3
RH,Cadre,Homme,51,11,1,3,3,3,0,3,3,5,5,5,3,5,3,1
Direction Générale,Agent de maîtrise,Homme,37,27,0,4,0,4,4,0,5,0,1,1,5,0,6,1
Commercial,Agent de maîtrise,Femme,32,12,1,5,1,6,1,2,1,5,6,4,0,2,4,1
IT,Technicien,Femme,22,3,3,1,4,2,3,6,5,3,6,3,0,5,3,2
Commercial,Cadre,Homme,59,19,2,3,6,3,0,1,4,6,0,1,5,4,2,1
